filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/EF177456.2/genome.fna,825dfc6e2f06c9732060138b2309bd173c01091d319ff9c94622acde294cf601,43233,1.0,2026-05-08T05:19:42Z,EF177456.2,00_raw_data,
phage/EF177456.2/proteins.faa,d2e13b16b0cf3ffa121cf142b9a6145dcd945f289d6dabb452e41da2d8394598,20061,63.0,2026-05-08T05:19:42Z,EF177456.2,00_raw_data,
phage/EU710883.1/cds.fna,a62c7b496e8bbc7441bb9f162016ea5e09a8fca5be099d016dc6ec57255b9825,87623,118.0,2026-05-08T05:19:42Z,EU710883.1,00_raw_data,
phage/EU710883.1/genome.fna,5e26d5dcbaac3cbf75203d69011f4905fd39c583f34c49734d662e0ad11133fc,85838,1.0,2026-05-08T05:19:42Z,EU710883.1,00_raw_data,
phage/EU710883.1/proteins.faa,7eb39f5238651930bdf00830278665df10240878a86f9e29ce3b5e00b91807d7,39308,118.0,2026-05-08T05:19:42Z,EU710883.1,00_raw_data,
phage/EU717894.1/cds.fna,70fb8804645339d2a502da5de79e3789a420425fb6b7812dfc6e69c66db2e3a0,43089,58.0,2026-05-08T05:19:42Z,EU717894.1,00_raw_data,
phage/EU717894.1/genome.fna,865ce68d5e2c8ad237a74da7dafc2651fe817a695e9093f8fc8f4f38a79cd03c,44763,1.0,2026-05-08T05:19:42Z,EU717894.1,00_raw_data,
phage/EU717894.1/proteins.faa,cc15d5ae489c68338138c3c32458956c8b37e7856c5ae64f7808697a70b2acb6,19312,58.0,2026-05-08T05:19:42Z,EU717894.1,00_raw_data,
phage/FJ373894.1/cds.fna,d6f83a93d7354df69381c6c3cb129b592555d32ae12de9000bf040ad702df3e9,167162,216.0,2026-05-08T05:19:42Z,FJ373894.1,00_raw_data,
phage/FJ373894.1/genome.fna,ec84ba0110c32f697cf5718815bb3c9da9e759c5557a67bea7fd4ce2d85dd658,160320,1.0,2026-05-08T05:19:42Z,FJ373894.1,00_raw_data,
phage/FJ373894.1/proteins.faa,5d32c9a9afbbd338d7a4ebf7e90ed63a9fda92df89f5358ba02f672838734503,63032,216.0,2026-05-08T05:19:42Z,FJ373894.1,00_raw_data,
phage/FQ312032.1/cds.fna,b03d5a3e1678f9790c0a381a410bfa3080968d59f5d7c264f321a75479687e71,166156,208.0,2026-05-08T05:19:42Z,FQ312032.1,00_raw_data,
phage/FQ312032.1/genome.fna,678722569fe4fd170f51daef38b905016792b302ac351e0ca0423b424838e469,159357,1.0,2026-05-08T05:19:42Z,FQ312032.1,00_raw_data,
phage/FQ312032.1/proteins.faa,44e7567e6a377e83648707c26391da3b1d0a4e5893a23c182a9565bc18e93874,61373,208.0,2026-05-08T05:19:42Z,FQ312032.1,00_raw_data,
phage/GQ357915.1/cds.fna,243cffea8306ed963e1a21a7a85c905b69133e04aaf990dc97fc3f3e7b7d47d7,169139,236.0,2026-05-08T05:19:42Z,GQ357915.1,00_raw_data,
phage/GQ357915.1/genome.fna,037d365f78af0699caffc2bc9b48b6696fba5f8cb9e15b7003978b9908eecbcb,159787,1.0,2026-05-08T05:19:42Z,GQ357915.1,00_raw_data,
phage/GQ357915.1/proteins.faa,83cd6e0dd98dd85439ed1154c760425558019f6b607697535318ca57cf9b480d,70103,238.0,2026-05-08T05:19:42Z,GQ357915.1,00_raw_data,
phage/GU070616.1/cds.fna,72e87dcdca79915b7b635d5b34db1fce893bf3729ba9208b8fc85ca86c438290,161055,244.0,2026-05-08T05:19:42Z,GU070616.1,00_raw_data,
phage/GU070616.1/genome.fna,547ba19d1039501239e4188e5687a74bef02f6e7336e58aa263960244c2b4218,148104,1.0,2026-05-08T05:19:42Z,GU070616.1,00_raw_data,
phage/GU070616.1/proteins.faa,ea7d892eb550e143f4cd229acf5b12423cf80e2f8fba78b5d469421fc409a200,64437,244.0,2026-05-08T05:19:42Z,GU070616.1,00_raw_data,
phage/GU296433.1/cds.fna,3f11010d7e8a93d53d61d7b8cdfdd9e20d3b19907d0d1654776d3ed6e896193e,138745,166.0,2026-05-08T05:19:42Z,GU296433.1,00_raw_data,
phage/GU296433.1/genome.fna,045b39ab66d9db389137b2dbb338661f8f4afe922d1c210d04c4511677253dc1,137030,1.0,2026-05-08T05:19:42Z,GU296433.1,00_raw_data,
phage/GU296433.1/proteins.faa,88374a5c04ebb609ac19447de9c8b3f378e2b3e62410989f21b8e19fd8dd801f,48378,171.0,2026-05-08T05:19:42Z,GU296433.1,00_raw_data,
phage/HM004124.1/cds.fna,30ba24bd974ad0843cb986d0578ffd4a0f86ada235d12016b9b0b6517be71da8,183608,253.0,2026-05-08T05:19:42Z,HM004124.1,00_raw_data,
phage/HM004124.1/genome.fna,1af128416071c888e4a65d8fdbc300acf26d0e0322694189453540e54d0bd5ce,172429,1.0,2026-05-08T05:19:42Z,HM004124.1,00_raw_data,
phage/HM004124.1/proteins.faa,eb4f36004fc361c85682f33924ec7b5dff5f987c19e71261f348b2f947e81460,96088,272.0,2026-05-08T05:19:42Z,HM004124.1,00_raw_data,
phage/HM246720.1/cds.fna,25ddd5f4eb048d53b3309f185951cef3af000d922becf22f3775c667743305a0,55394,68.0,2026-05-08T05:19:42Z,HM246720.1,00_raw_data,
phage/HM246720.1/genome.fna,a596f5d96d6b75cf76fa999f70d2c2a7148330d9d585c002180a5eeab6283dc3,54076,1.0,2026-05-08T05:19:42Z,HM246720.1,00_raw_data,
phage/HM246720.1/proteins.faa,a1d5fe59397bbc6aa8ab63bd5bfc71da58034e474308e52dcddb0641f992eed5,14299,67.0,2026-05-08T05:19:42Z,HM246720.1,00_raw_data,
phage/JN022534.1/cds.fna,b70e403ab9d8ad9750b15c3c435a26324f0f40bb8545a75e4cf5d1c5bb33d330,53229,81.0,2026-05-08T05:19:42Z,JN022534.1,00_raw_data,
phage/JN022534.1/genome.fna,77a8023ab080d32a1cd306021bde637ec18fd1d8efcf56396691471425efb65a,50757,1.0,2026-05-08T05:19:42Z,JN022534.1,00_raw_data,
phage/JN022534.1/proteins.faa,41a652024cb57109f4c7fb526acfff216328b8562666f97ea49b8dc285957993,24653,81.0,2026-05-08T05:19:42Z,JN022534.1,00_raw_data,
phage/JN882285.1/cds.fna,a9dd25cc443c1cb1fb20d45ee9f9f01f032919ae56df78a5fec4331e18bf5d78,389469,545.0,2026-05-08T05:19:42Z,JN882285.1,00_raw_data,
phage/JN882285.1/genome.fna,30bc240bd97462df49b1f49826982aada58e1bfdebf2b89db562c154c1884fd0,363848,1.0,2026-05-08T05:19:42Z,JN882285.1,00_raw_data,
phage/JN882285.1/proteins.faa,1a5e6279b6e97317e4bb86751940b5326324ed83a9fc80149d91720547fb7da5,165741,545.0,2026-05-08T05:19:42Z,JN882285.1,00_raw_data,
phage/JN882298.1/cds.fna,0b7399dc9481117f0e33a080f81be129283edd73830c67f8e2311a729c9ca5d2,36792,31.0,2026-05-08T05:19:42Z,JN882298.1,00_raw_data,
phage/JN882298.1/genome.fna,15e73e21174c8d95ae279a2f50b116f7298a795ed670a6a8c3a2c205fc9dd199,43270,1.0,2026-05-08T05:19:42Z,JN882298.1,00_raw_data,
phage/JN882298.1/proteins.faa,87883e36da1ee0753987726016e2c67f9f7ad4d4e547f8222a7f8fd2e54592dd,7869,31.0,2026-05-08T05:19:42Z,JN882298.1,00_raw_data,
phage/JQ015307.1/cds.fna,100ccdcda4f030e371fe4630e579e7ae8463d529ff035193db92a95d1673b164,149618,242.0,2026-05-08T05:19:42Z,JQ015307.1,00_raw_data,
phage/JQ015307.1/genome.fna,968c08f4b88c26ab52bab72fd94b1badcfc85493fcfd6226c0a141547f1e2836,144439,1.0,2026-05-08T05:19:42Z,JQ015307.1,00_raw_data,
phage/JQ015307.1/proteins.faa,e732d72e7792421338bca4d691ba884fff908247daef5b9fe5ac4223ad786956,77543,242.0,2026-05-08T05:19:42Z,JQ015307.1,00_raw_data,
phage/KF005317.1/cds.fna,c49333fa9c35736661a27bcfc053530b7e5799aa503a0b337e4e615ecdb8b84e,94631,120.0,2026-05-08T05:19:42Z,KF005317.1,00_raw_data,
phage/KF005317.1/genome.fna,41d6406ada7532eaa61b9cac19d3a970fe58e0217a9e83d5beff15125957f4fb,105458,1.0,2026-05-08T05:19:42Z,KF005317.1,00_raw_data,
phage/KF005317.1/proteins.faa,de9c4d01a562ee96c64a5a77244d9eb0fe6d0a3683ddbbe12db96881f515c49b,41265,121.0,2026-05-08T05:19:42Z,KF005317.1,00_raw_data,
phage/KF005318.1/cds.fna,9fef360e280e9944488146572cef6f647c73a273c40de6abc57f1320c627e7c2,93826,117.0,2026-05-08T05:19:42Z,KF005318.1,00_raw_data,
phage/KF005318.1/genome.fna,fbedbd2b0bec03571deeaf41aa8953ee73c624175092ea2f61ff78dfbbade67e,103241,1.0,2026-05-08T05:19:42Z,KF005318.1,00_raw_data,
phage/KF005318.1/proteins.faa,3805910458bc1f5c8ff6a0a1dea31df1a4499dc61436ca42a039f3a2e60abae7,38482,117.0,2026-05-08T05:19:42Z,KF005318.1,00_raw_data,
phage/KF005319.1/cds.fna,91b04e4a8c77f7b3bde25644a2a868db676ab2586a69b994d7c75523f670bcf6,92722,116.0,2026-05-08T05:19:42Z,KF005319.1,00_raw_data,
phage/KF005319.1/genome.fna,1a353d5400b89fb42d0fe95a691bcf8c40b7ac60ca81e10ee252530040d0f679,102120,1.0,2026-05-08T05:19:42Z,KF005319.1,00_raw_data,
phage/KF005319.1/proteins.faa,91c272766cca06db17dc79364980f8db6273b91d2e726367c898f26b17e06bc7,33048,116.0,2026-05-08T05:19:42Z,KF005319.1,00_raw_data,
phage/KF005320.1/cds.fna,fac2d48a03868a61071678e3f8052e3a230087d07f69dbdf06a40429ae22bca7,95878,122.0,2026-05-08T05:19:42Z,KF005320.1,00_raw_data,
phage/KF005320.1/genome.fna,489062372a091291db5afa26ddac6508367009f9b341f7051ecf7626a692deb0,105586,1.0,2026-05-08T05:19:42Z,KF005320.1,00_raw_data,
phage/KF005320.1/proteins.faa,e5c12d2603a48b3098f21c0fe88eadd1942c439033eb93a2c415fa5a6e39ea38,30587,123.0,2026-05-08T05:19:42Z,KF005320.1,00_raw_data,
phage/KF148055.1/cds.fna,6639c32b1775755103a12c5de4f60bec47baad91669b02c40cb48d8366b3c472,46808,69.0,2026-05-08T05:19:42Z,KF148055.1,00_raw_data,
phage/KF148055.1/genome.fna,0be42e80a674753610653e28a2a7856e4823991cc819f5cffb08d4d2c8b16307,44121,1.0,2026-05-08T05:19:42Z,KF148055.1,00_raw_data,
phage/KF148055.1/proteins.faa,a25fa7e53b8bb304ed6bda05204c114f5f10a93445e589e6ca2b0a3723f73b7e,24180,69.0,2026-05-08T05:19:42Z,KF148055.1,00_raw_data,
phage/KF623293.1/cds.fna,ffbdbaab1b4a0beead91cfc82c38002ef0ad5ec71b0cef124054bf3c5cd12b14,80832,96.0,2026-05-08T05:19:42Z,KF623293.1,00_raw_data,
phage/KF623293.1/genome.fna,6508533e2756abead538ba9b1f7ff0b9ad9a4cc0f5f6fd1ca3e8dbb7f03ff352,78998,1.0,2026-05-08T05:19:42Z,KF623293.1,00_raw_data,
phage/KF623293.1/proteins.faa,6948da6803ea17541869eef2f44cf03092c74f446c903d08620fe5073279cefc,30855,96.0,2026-05-08T05:19:42Z,KF623293.1,00_raw_data,
phage/KF626665.1/cds.fna,f05334f7e8e4ceb50501759f5415c086e7e814d7ce245237e3524245f17cfefa,60067,77.0,2026-05-08T05:19:42Z,KF626665.1,00_raw_data,
phage/KF626665.1/genome.fna,aeba155c8164694ea94b0c216d8884439cfac52585015ca3a67e66218839a2c0,56990,1.0,2026-05-08T05:19:42Z,KF626665.1,00_raw_data,
phage/KF626665.1/proteins.faa,d188be90f4b086967d334a455ad3717e9b6de680286f3a26c5b0e267a24d9dbc,21040,77.0,2026-05-08T05:19:42Z,KF626665.1,00_raw_data,
phage/KF626666.1/cds.fna,dd5c44f0fea3768203d621bbe94e18f46ae16552f8b953d2bd388ba77a6f2568,44879,51.0,2026-05-08T05:19:42Z,KF626666.1,00_raw_data,
phage/KF626666.1/genome.fna,cefcd468e3b0737f932381f612d1b1ec99ba3c5b64b709658be9841765874bf6,44543,1.0,2026-05-08T05:19:42Z,KF626666.1,00_raw_data,
phage/KF626666.1/proteins.faa,9cfc9efd2fd2ab8e6004ec8a01ac1a527fca24ecd77ca066de74f06e14e1a687,15652,51.0,2026-05-08T05:19:42Z,KF626666.1,00_raw_data,
phage/KF626667.1/cds.fna,6996d47d46d7f199d89a0899f244c2167266aaa394ed1ebb014616cd57317805,45959,52.0,2026-05-08T05:19:42Z,KF626667.1,00_raw_data,
phage/KF626667.1/genome.fna,146461de23e00a7749104921ccd6541edcbeb6d13995940f3979bba07d1f077c,44617,1.0,2026-05-08T05:19:42Z,KF626667.1,00_raw_data,
phage/KF626667.1/proteins.faa,aec151e6a07b92c1555efb4684c9d150f7118b3a5cab77d2b4840bd88c03509d,12697,52.0,2026-05-08T05:19:42Z,KF626667.1,00_raw_data,
phage/KF626668.1/cds.fna,10706795f688556936e04fb8f666d7da93d95af0e1ce0ac779ee6ea567e8d0cd,59753,72.0,2026-05-08T05:19:42Z,KF626668.1,00_raw_data,
phage/KF626668.1/genome.fna,4b083b40b6b635a0bfecd7076fab7708709b8e8a961a3421bf9e9c822a07bbdd,56437,1.0,2026-05-08T05:19:42Z,KF626668.1,00_raw_data,
phage/KF626668.1/proteins.faa,1818425148e81c588d24e279799e7a14dab98cd2a46fe9f09842359eb98fa746,21449,72.0,2026-05-08T05:19:42Z,KF626668.1,00_raw_data,
phage/KF771236.1/cds.fna,b991f2dcc86418730795358d7e90cc6b4cd73b233fbeec81dabe2790c0ea9635,50502,78.0,2026-05-08T05:19:42Z,KF771236.1,00_raw_data,
phage/KF771236.1/genome.fna,3c27b7c2d511927096f35e45fce4a02c310536f8bb18078115d8a2d37cb33795,47448,1.0,2026-05-08T05:19:42Z,KF771236.1,00_raw_data,
phage/KF771236.1/proteins.faa,fa2da2be7bd4d3c14945eef1ddd73fd2cc77a81caa5e94c3f07a2124f02e776b,23438,78.0,2026-05-08T05:19:42Z,KF771236.1,00_raw_data,
phage/KF771237.1/cds.fna,087635d782749da680b4ac0945672b5d7e7980b68f68cf5f03dd5c9c23321e64,49857,76.0,2026-05-08T05:19:42Z,KF771237.1,00_raw_data,
phage/KF771237.1/genome.fna,becfd02ac55b551cfe7b0d9fef4722c59fd3b2766969c58186edc5a75cf15c02,47578,1.0,2026-05-08T05:19:42Z,KF771237.1,00_raw_data,
phage/KF771237.1/proteins.faa,1ad8a3e07f244a14a27c831af95c95437cf95644360d6d19118b04488efb4515,27526,76.0,2026-05-08T05:19:42Z,KF771237.1,00_raw_data,
phage/KF771238.1/cds.fna,ee87c38a4ee64200a176c8435e9d1a6ea587bb0bcba43cb0b097b47ee5345374,50796,81.0,2026-05-08T05:19:42Z,KF771238.1,00_raw_data,
phage/KF771238.1/genome.fna,d265697dc7459a6152badc7775f3b767cf242930f80339c264a46eb247f3ac65,47165,1.0,2026-05-08T05:19:42Z,KF771238.1,00_raw_data,
phage/KF771238.1/proteins.faa,a89d8bc02ad9072af2fa4ded53c85d94505922678ea512cb9f3121c769abbe70,22968,81.0,2026-05-08T05:19:42Z,KF771238.1,00_raw_data,
phage/KF771239.1/cds.fna,9bc31720e88ed2463afb068c45f9612d754c85b5cd2d3787c5a636b604426c8a,49280,74.0,2026-05-08T05:19:42Z,KF771239.1,00_raw_data,
phage/KF771239.1/genome.fna,1a428d5e434e998195130d0ff9cb1308fd80bdd21ba75e2a3e94824f86ec5bd6,46461,1.0,2026-05-08T05:19:42Z,KF771239.1,00_raw_data,
phage/KF771239.1/proteins.faa,dfd29c96bec8d1066eec56ceb8b13295f8a0ef757522e33d97b15655a7cef881,20587,74.0,2026-05-08T05:19:42Z,KF771239.1,00_raw_data,
phage/KF787094.1/cds.fna,d060971aa6841f5ad782119921a3e7d4082e14d790c0324ea96a381790892b6f,78101,89.0,2026-05-08T05:19:42Z,KF787094.1,00_raw_data,
phage/KF787094.1/genome.fna,be91d34cbc30dd7dcafec0fc761d7dd19cc55025d1c42d118e112c78f8ce91cf,74769,1.0,2026-05-08T05:19:42Z,KF787094.1,00_raw_data,
phage/KF787094.1/proteins.faa,eefd6a83f0372f9cd28ac578edd94f41c58b41d1a3a2415d94fbe05fc5f82bd3,26931,89.0,2026-05-08T05:19:42Z,KF787094.1,00_raw_data,
phage/KF787095.1/cds.fna,f4495921a35bd477973372c689e73b06da27993cccb0751d5605874f814468cf,79461,91.0,2026-05-08T05:19:42Z,KF787095.1,00_raw_data,
phage/KF787095.1/genome.fna,ad618fcc0f9f21fc7cf140c5576baa44536ec1c699b5c8bec83af4f5b39b58b9,73420,1.0,2026-05-08T05:19:42Z,KF787095.1,00_raw_data,
phage/KF787095.1/proteins.faa,fd2d40d05a27b1b4e2332eaf9e06718f9b29b8127d63d87ad4a43f519ee347aa,25903,91.0,2026-05-08T05:19:42Z,KF787095.1,00_raw_data,
phage/KJ628499.1/cds.fna,fbc88b49856bd9a1c7dd8d25d6917ffb27b8f762f319b9719acb72a364228275,112207,165.0,2026-05-08T05:19:42Z,KJ628499.1,00_raw_data,
phage/KJ628499.1/genome.fna,09bb6bffdab9d20ed65625da724f27ec2cbb62ec0d7a903bdd458596e5812fc1,106471,1.0,2026-05-08T05:19:42Z,KJ628499.1,00_raw_data,
phage/KJ628499.1/proteins.faa,bc8b744d1b2800e2b45339df8622fd95bdb76d8d7eb73dd7216944a4cd0e0f8e,54023,178.0,2026-05-08T05:19:42Z,KJ628499.1,00_raw_data,
phage/KP202971.1/cds.fna,1a677a4210d2146ada1ae86dfd271f953bc1d622fc3ea269a645655ef796afb5,87136,118.0,2026-05-08T05:19:42Z,KP202971.1,00_raw_data,
phage/KP202971.1/genome.fna,57d9f18a2eea3f88b349c45bbb74b8072bdee2bed3444229a1623cbdf8da0dbf,82759,1.0,2026-05-08T05:19:42Z,KP202971.1,00_raw_data,
phage/KP202971.1/proteins.faa,47c82162670be911c6fb755dec97616df1494eef379c76f9d5aeba865a3e9ec9,35190,119.0,2026-05-08T05:19:42Z,KP202971.1,00_raw_data,
phage/KU197013.1/cds.fna,627c70ff5b9de369e34b2cc46e7e195ea31d310881d90bef9ef2befd0082a8ee,46226,53.0,2026-05-08T05:19:42Z,KU197013.1,00_raw_data,
phage/KU197013.1/genome.fna,ba2aa490dde5ef5a0e55ff81eb6219c5a25075887b0e653c551c037e4658e4d7,45556,1.0,2026-05-08T05:19:42Z,KU197013.1,00_raw_data,
phage/KU197013.1/proteins.faa,d7d48c9704268c81d5454e417c886177d636860e96719df5d41d4a85509216c7,11173,53.0,2026-05-08T05:19:42Z,KU197013.1,00_raw_data,
phage/KU197014.1/cds.fna,dfc7eb7370ef435a6d262d190e3903442a9d873506919fc083eac507a059ced2,53687,79.0,2026-05-08T05:19:42Z,KU197014.1,00_raw_data,
phage/KU197014.1/genome.fna,62072d9c22866abb09787180f93decfd8f461279a33856c7692b9b89ba0dbca7,49997,1.0,2026-05-08T05:19:42Z,KU197014.1,00_raw_data,
phage/KU197014.1/proteins.faa,9e45ee98ae8ffdaa91127d587e5e3ade8c35e66f48026d1004e45e1e58051471,21512,79.0,2026-05-08T05:19:42Z,KU197014.1,00_raw_data,
phage/KU595432.1/cds.fna,60d8afb840c066bed76dbce854d110ff745b61f2b8d3119d7a9fbfedd46a0348,45167,53.0,2026-05-08T05:19:42Z,KU595432.1,00_raw_data,
phage/KU595432.1/genome.fna,dbce96852b57fa2b7fdabbff0457a7f6f6f0f8703361f13137cd18384a21c613,44533,1.0,2026-05-08T05:19:42Z,KU595432.1,00_raw_data,
phage/KU595432.1/proteins.faa,7c66cb3c3936a6ac7d19da91a68ef8d4fb5dbdf3b226e06c2bcdcb24e7c34241,15998,53.0,2026-05-08T05:19:42Z,KU595432.1,00_raw_data,
phage/KU595433.1/cds.fna,bfd939da5fd5f1b9148fe78349c8d956a87280f431cb9e6cf1384eba2afc9ee1,44291,53.0,2026-05-08T05:19:42Z,KU595433.1,00_raw_data,
phage/KU595433.1/genome.fna,f807634630da4b2164fd1de10c910937cdd4b31b80a2dfcc95807358ece5b90f,44950,1.0,2026-05-08T05:19:42Z,KU595433.1,00_raw_data,
