Accession,Organism_Name,Species,Genotype,Isolate,Length,Nuc_Completeness,Geo_Location,Host,Tissue_Specimen_Source,Submitters,Collection_Date,Release_Date,Molecule_type
NC_072499,Xanthomonas phage vB_Xar_IVIA-DoCa3,Nipunavirus Doca3,,,58107,complete,Spain,Xanthomonas arboricola,,"Domingo-Calap,M.L., Bernabeu-Gimeno,M., Aure,C.M., Marco-Noales,E., Domingo-Calap,P.",,2023-03-26,dsDNA
NC_069744,Xanthomonas phage Samson,Septimatrevirus samson,,,43314,complete,"USA: College Station, TX",Xanthomonas sp.,,"Clark,S., Le,T., Moreland,R., Liu,M., Gonzalez,C.F., Gill,J.J., Ramsey,J.",2018,2023-01-24,dsDNA
NC_069745,Xanthomonas phage vB_Xar_IVIA-DoCa1,Septimatrevirus DoCa1,,,43553,complete,Spain,Xanthomonas arboricola,,"Domingo-Calap,M.L., Bernabeu-Gimeno,M., Aure,C.M., Marco-Noales,E., Domingo-Calap,P.",,2023-01-24,dsDNA
NC_062737,Vibrio phage XacF13,Xylivirus XacF13,,,7045,complete,Mexico,Xanthomonas vesicatoria,,"Solis-Sanchez,A., Quinones-Aguilar,E., Vega-Arreguin,J., Fraire-Velazquez,S., Rincon-Enriquez,G.",,2022-04-27,ssDNA(+)
NC_055835,Xanthomonas phage FoX1,Foxunavirus fox1,,,44763,complete,Belgium,Xanthomonas campestris,,"Holtappels,D., Rombouts,S., Lavigne,R., Wagemans,J.",,2021-06-02,dsDNA
NC_055836,Xanthomonas phage FoX2,Foxunavirus fox2,,,44086,complete,Belgium,Xanthomonas campestris,,"Holtappels,D., Rombouts,S., Lavigne,R., Wagemans,J.",,2021-06-02,dsDNA
NC_055837,Xanthomonas phage FoX3,Foxunavirus fox3,,,44153,complete,Belgium,Xanthomonas campestris,,"Holtappels,D., Lavigne,R., Wagemans,J.",,2021-06-02,dsDNA
NC_055838,Xanthomonas phage FoX5,Foxunavirus fox5,,,43872,complete,Belgium,Xanthomonas campestris,,"Holtappels,D., Lavigne,R., Wagemans,J.",,2021-06-02,dsDNA
NC_055839,Xanthomonas phage FoX4,Foxquatrovirus fox4,,,60418,complete,Belgium,Xanthomonas campestris,,"Holtappels,D., Rombouts,S., Lavigne,R., Wagemans,J.",,2021-06-02,dsDNA
NC_055055,Xanthomonas phage Xf409,Xylivirus Xf109,,,8280,complete,China: Guangxi Province,Xanthomonas oryzae pv. oryzicola,,"Niu,X., Li,K., Xu,L., Zhao,M., Jiang,W., Tang,J., He,Y.",,2021-05-27,ssDNA(+)
NC_054458,Xanthomonas phage XPP1,Tsukubavirus XPP1,,,46195,complete,,Xanthomonas oryzae pv. oryzae,,"Varga,I., Molnar,J., Gazdag,A., Szucs,D., Doffkay,Z., Valappil,S.K., Papp,S., Pinter,R., Vera Cruz,C.M., Ricardo,O., Vizi,T., Schneider,G., Rakhely,G., Kovacs,T.",,2021-04-24,dsDNA
NC_054459,Xanthomonas phage XPV1,Tsukubavirus XPV1,,,46503,complete,,Xanthomonas oryzae pv. oryzae,,"Varga,I., Molnar,J., Gazdag,A., Szucs,D., Doffkay,Z., Valappil,S.K., Papp,S., Pinter,R., Vera Cruz,C.M., Ricardo,O., Vizi,T., Schneider,G., Rakhely,G., Kovacs,T.",,2021-04-24,dsDNA
NC_054460,Xanthomonas phage KPhi1,Beograduvirus KPhi1,,,46077,complete,Serbia,Xanthomonas euvesicatoria,,"Gasic,K.",2005-07-01,2021-04-24,dsDNA
NC_054461,Xanthomonas virus phiXaf18,Beograduvirus Xaf18,,,47407,complete,Mexico,Xanthomonas vesicatoria,,"Rios-Sandoval,M., Quinones-Aguilar,E.E., Solis-Sanchez,G.A., Enriquez-Vara,J.N., Rincon-Enriquez,G.",,2021-04-24,dsDNA
NC_052966,Xanthomonas phage Xoo-sp2,Xooduovirus Xoosp2,,,60497,complete,China,Xanthomonas oryzae pv. oryzae,,"Dong,Z., Liu,J., Peng,D.",2015-08-20,2021-02-12,dsDNA
NC_052967,Xanthomonas phage Bosa,Bosavirus bosa,,,63828,complete,France,Xanthomonas,,"Ansaldi,M., Clavijo,F.",2017-11-29,2021-02-12,dsDNA
NC_048703,Xanthomonas phage RiverRider,Riverridervirus riverrider,,,76335,complete,"USA: Fort Pierce, FL",Xanthomonas fragariae,,"Miller,M., Deiulio,A., Douthitt,C., McMahon,J., Holland,C., Wiersma-Koch,H., Turechek,W., D'Elia,T.",2016-02-01,2020-06-19,dsDNA
NC_047762,Xanthomonas phage XAJ24,Pradovirus XAJ24,,,44862,complete,,Xanthomonas arboricola pv. juglandis,,"Domotor,D., Frank,T., Rakhely,G., Doffkay,Z., Schneider,G., Kovacs,T.",,2020-05-15,dsDNA
NC_047840,Xanthomonas phage phi Xc10,Pradovirus Xc10,,,44597,complete,Taiwan,Xanthomonas sp.,,"Cheng,Y.T.",,2020-05-15,dsDNA
NC_047962,Xanthomonas phage Carpasina,Carpasinavirus carpasina,,,61939,complete,,Xanthomonas campestris,,"Carstens,A.B., Djurhuus,A.M., Hansen,L.H.",,2020-05-15,dsDNA
NC_048147,Xanthomonas phage XcP1,Carpasinavirus XcP1,,,61830,complete,Brazil,Xanthomonas campestris pv. campestris,,"Silva,F.P., Xavier,A.S., Vidigal,P.M.P., Alfenas-Zerbini,P.",,2020-05-15,dsDNA
NC_043028,Xanthomonas phage Xf109,Xylivirus Xf109,,,7190,complete,,Xanthomonas oryzae ATCC 35933,,"Yeh,T.Y.",,2019-06-28,ssDNA(+)
NC_030928,Xanthomonas phage f20-Xaj,Pradovirus f20,,,43851,complete,"Chile: VIII region, Bio-Bio",Xanthomonas arboricola,plant leaf,"Retamales,J., Vasquez,I., Santos,L., Segovia,C., Ayala,M., Alvarado,R., Nunez,P., Santander,J., Vasquez,J.I., Olave,I., Santander,J.A.",2014,2019-05-02,dsDNA
NC_030937,Xanthomonas phage f30-Xaj,Pradovirus f30,,,44262,complete,"Chile: VIII region, Bio-Bio",Xanthomonas arboricola,plant leaf,"Retamales,J., Vasquez,I., Santos,L., Segovia,C., Ayala,M., Alvarado,R., Nunez,P., Santander,J., Vasquez,J.I., Olave,I., Santander,J.A.",2014,2019-05-02,dsDNA
NC_020205,Xanthomonas citri phage CP2,Xanthomonas citri phage CP2,,,42963,complete,,Xanthomonas citri,,"Ahmad,A.A., Ogawa,M., Kawasaki,T., Fujie,M., Yamada,T.",,2013-02-05,dsDNA
NC_019933,Xanthomonas phage CP1,Klementvirus CP1,,,43870,complete,,Xanthomonas citri,,"Ahmad,A.A., Ogawa,M., Kawasaki,T., Fujie,M., Yamada,T.",,2012-12-19,dsDNA
NC_017981,Xanthomonas phage vB_XveM_DIBBI,Dibbivirus DIBBI,,,49981,complete,,Xanthomonas vesicatoria,,"Sadunishvili,T., Gaganidze,D., Kropinski,A.M., Lingohr,E.J., Ghudumidze,N., Kvesitadze,G.",,2012-05-31,dsDNA
NC_012742,Xanthomonas phage phiL7,Eisenstarkvirus L7,,,44080,complete,,Xanthomonas campestris pv. campestris,,"Lee,C.N., Lin,J.W., Weng,S.F., Tseng,Y.H., Lee,C.-N., Tseng,Y.-H., Weng,S.-F., Lin,J.-W.",,2009-06-01,dsDNA
NC_009543,Xanthomonas phage Xop411,Xipdecavirus Xop411,,,44520,complete,,Xanthomonas oryzae,,"Lee,C.N., Hu,R.M., Chow,T.Y., Lin,J.W., Chen,H.Y., Tseng,Y.H., Weng,S.F., Weng,S.-F., Tseng,Y.-H., Lin,J.-W., Lee,C.-N., Chen,H.-Y., Chow,T.-Y.",,2007-06-08,dsDNA
NC_007709,Xanthomonas phage OP1,Xipdecavirus OP1,,,43785,complete,,Xanthomonas,,"Inoue,Y., Matsuura,T., Ohara,T., Azegami,K.",,2006-01-10,dsDNA
NC_007710,Xanthomonas phage OP2,Tsukubavirus OP2,,,46643,complete,,Xanthomonas,,"Inoue,Y., Matsuura,T., Ohara,T., Azegami,K.",,2006-01-10,dsDNA
NC_007024,Xanthomonas phage Xp15,Alachuavirus Xp15,,,55770,complete,,Xanthomonas hortorum pv. pelargonii,,"Ramadugu,C., Gabriel,D.W.",,2005-05-21,dsDNA
NC_004902,Xanthomonas phage Xp10,Xipdecavirus Xp10,,,44373,complete,,Xanthomonas oryzae,,"Yuzenkova,J., Nechaev,S., Berlin,J., Rogulja,D., Kuznedelov,K., Inman,R., Mushegian,A., Severinov,K., Nechaev,S.Y., Yuzenkova,Y.V., Severinov,K.V.",,2003-06-20,dsDNA
NC_001396,Xanthomonas phage Cf1c,Coriovirus Cf1c,,,7308,complete,,Xanthomonas campestris,,"Kuo,T.T., Tan,M.S., Su,M.T., Yang,M.K.",,1993-04-27,ssDNA(+)
PX997083,Xanthomonas phage P-XH,Xanthomonas phage P-XH,,,42942,complete,,Xanthomonas citri,,"Xi,Y.",,2026-02-25,unknown
PX630731,Xanthomonas phage XapPhi7,Xanthomonas phage XapPhi7,,,45121,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2022-10-27,2026-02-06,dsDNA
PX630732,Xanthomonas phage XapPhi8,Xanthomonas phage XapPhi8,,,45121,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2022-09-01,2026-02-06,dsDNA
PX630733,Xanthomonas phage XapPhi9,Xanthomonas phage XapPhi9,,,45678,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2013-02-14,2026-02-06,dsDNA
PX630734,Xanthomonas phage XapPhi15,Xanthomonas phage XapPhi15,,,45119,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2022-09-21,2026-02-06,dsDNA
PX630735,Xanthomonas phage XapPhi10,Xanthomonas phage XapPhi10,,,45805,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2013-03-28,2026-02-06,dsDNA
PX630736,Xanthomonas phage XapPhi14,Xanthomonas phage XapPhi14,,,45165,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2022-09-21,2026-02-06,dsDNA
PX630737,Xanthomonas phage XapPhi13,Xanthomonas phage XapPhi13,,,45142,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2022-09-01,2026-02-06,dsDNA
PX630738,Xanthomonas phage XapPhi12,Xanthomonas phage XapPhi12,,,45165,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2022-09-21,2026-02-06,dsDNA
PX630739,Xanthomonas phage XapPhi11,Xanthomonas phage XapPhi11,,,45101,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Turner,D., Joglekar,P., Ritchie,D.F., Huerta,A.I.",2022-09-21,2026-02-06,dsDNA
PX630740,Xanthomonas phage XapPhi17,Xanthomonas phage XapPhi17,,,45121,complete,Mexico,Xanthomonas arboricola pv. pruni,,"Flaherty,M., D'Amico-Willman,K.M., Flores-Lopez,L.F., Huerta,A.I.",2022,2026-02-06,dsDNA
PX630741,Xanthomonas phage XapPhi16,Xanthomonas phage XapPhi16,,,44850,complete,Mexico,Xanthomonas arboricola pv. pruni,,"D'Amico-Willman,K.M., Flaherty,M., Flores-Lopez,L.F., Huerta,A.I.",2022,2026-02-06,dsDNA
PX682299,Xanthomonas phage vB_Xoo_GDJ3,Xanthomonas phage vB_Xoo_GDJ3,,,43353,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682300,Xanthomonas phage vB_Xoo_JH1,Xanthomonas phage vB_Xoo_JH1,,,43813,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682301,Xanthomonas phage vB_Xoo_JL1LN,Xanthomonas phage vB_Xoo_JL1LN,,,42506,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682302,Xanthomonas phage vB_Xoo_NBW,Xanthomonas phage vB_Xoo_NBW,,,44862,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682303,Xanthomonas phage vB_Xoo_QZ143,Xanthomonas phage vB_Xoo_QZ143,,,45818,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682304,Xanthomonas phage vB_Xoo_QZ532,Xanthomonas phage vB_Xoo_QZ532,,,44733,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682305,Xanthomonas phage vB_Xoo_AQ1,Xanthomonas phage vB_Xoo_AQ1,,,42448,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682306,Xanthomonas phage vB_Xoo_CZ1,Xanthomonas phage vB_Xoo_CZ1,,,46142,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682307,Xanthomonas phage vB_Xoo_CZ2,Xanthomonas phage vB_Xoo_CZ2,,,46168,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682308,Xanthomonas phage vB_Xoo_FJ1,Xanthomonas phage vB_Xoo_FJ1,,,44507,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682309,Xanthomonas phage vB_Xoo_GDJ2,Xanthomonas phage vB_Xoo_GDJ2,,,44555,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682310,Xanthomonas phage vB_Xoo_GDJ1,Xanthomonas phage vB_Xoo_GDJ1,,,44681,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682311,Xanthomonas phage vB_Xoo_GX1,Xanthomonas phage vB_Xoo_GX1,,,43916,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682312,Xanthomonas phage vB_Xoo_GX2,Xanthomonas phage vB_Xoo_GX2,,,44139,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682313,Xanthomonas phage vB_Xoo_GX3,Xanthomonas phage vB_Xoo_GX3,,,44381,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682314,Xanthomonas phage vB_Xoo_GXN,Xanthomonas phage vB_Xoo_GXN,,,43967,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682315,Xanthomonas phage vB_Xoo_JL4LN,Xanthomonas phage vB_Xoo_JL4LN,,,46119,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682316,Xanthomonas phage vB_Xoo_JL5LN,Xanthomonas phage vB_Xoo_JL5LN,,,44811,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682317,Xanthomonas phage vB_Xoo_JLGD,Xanthomonas phage vB_Xoo_JLGD,,,44555,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682318,Xanthomonas phage vB_Xoo_JLH1,Xanthomonas phage vB_Xoo_JLH1,,,45721,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682319,Xanthomonas phage vB_Xoo_JLP4,Xanthomonas phage vB_Xoo_JLP4,,,46120,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682320,Xanthomonas phage vB_Xoo_JLP5,Xanthomonas phage vB_Xoo_JLP5,,,44811,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682321,Xanthomonas phage vB_Xoo_NB1,Xanthomonas phage vB_Xoo_NB1,,,43218,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682322,Xanthomonas phage vB_Xoo_QZ531,Xanthomonas phage vB_Xoo_QZ531,,,44718,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682323,Xanthomonas phage vB_Xoo_GXB,Xanthomonas phage vB_Xoo_GXB,,,46745,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682324,Xanthomonas phage vB_Xoo_TZ1,Xanthomonas phage vB_Xoo_TZ1,,,44934,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682325,Xanthomonas phage Z3D,Xanthomonas phage Z3D,,,8322,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682326,Xanthomonas phage Y5D,Xanthomonas phage Y5D,,,8459,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682327,Xanthomonas phage vB_Xoo_JLP2,Xanthomonas phage vB_Xoo_JLP2,,,46024,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX682328,Xanthomonas phage vB_Xoo_QZX,Xanthomonas phage vB_Xoo_QZX,,,45661,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682329,Xanthomonas phage vB_Xoo_GXBLN,Xanthomonas phage vB_Xoo_GXBLN,,,46926,complete,China,Xanthomonas oryzae,,"Huang,X.",,2026-02-03,unknown
PX682330,Xanthomonas phage vB_Xoo_GXJS,Xanthomonas phage vB_Xoo_GXJS,,,46935,complete,China,Xanthomonas oryzae pv. oryzae,,"Huang,X.",,2026-02-03,unknown
PX444441,Xanthomonas phage L5.2,Xanthomonas phage L5.2,,,45675,complete,Viet Nam,Xanthomonas,plant leaf,"Hoang,H.A., Nguyen,D.T., Le,T.T.T., Le,K.N.H., Ho,T.T.",2022-10-26,2026-01-20,unknown
OP413789,Xanthomonas phage ZP3,Xanthomonas phage ZP3,,,44713,complete,China,Xanthomonas oryzae pv. oryzae,plant leaf,"Zhang,M.",,2026-01-01,unknown
PX530551,Xanthomonas phage XOPW,Xanthomonas phage XOPW,,,42184,complete,,Xanthomonas,,"Ullah,Z., Khan,I., Alvi,I.A., Rehman,S.U., Haider,Z., Hassan,M., Rehman,M.U.",,2025-11-24,unknown
PX310626,Xanthomonas phage GJKY_A,Xanthomonas phage GJKY_A,,,62551,complete,China,Xanthomonas citri,,"Li,Z.",2024-08-12,2025-10-05,dsDNA
PP431385,Xanthomonas phage XAP-2,Xanthomonas phage XAP-2,,,16361,complete,Pakistan,Xanthomonas citri,,"Rehman,M.U., Khan,M.I., Alvi,I.A., Rehman,S.U., Hayat,A., Khan,I., Rizwan,M.",,2025-09-02,dsDNA
PP431386,Xanthomonas phage XAP-1,Xanthomonas phage XAP-1,,,5572,complete,Pakistan,Xanthomonas citri,,"Rehman,M.U., Khan,M.I., Alvi,I.A., Rehman,S.U., Hayat,A., Khan,I., Rizwan,M.",,2025-09-02,dsDNA
PV764598,Xanthomonas phage PhiXhv-5,Xanthomonas phage PhiXhv-5,,,47720,complete,France,Xanthomonas hortorum,,"Bertolla,F., Baud,A.",,2025-08-16,unknown
PV764599,Xanthomonas phage PhiXhv-7,Xanthomonas phage PhiXhv-7,,,46786,complete,France,Xanthomonas hortorum,,"Bertolla,F., Baud,A.",,2025-08-16,unknown
PV764600,Xanthomonas phage PhiXhv-18,Xanthomonas phage PhiXhv-18,,,47821,complete,France,Xanthomonas hortorum,,"Bertolla,F., Baud,A.",,2025-08-16,unknown
PV764601,Xanthomonas phage PhiXhv-12,Xanthomonas phage PhiXhv-12,,,227648,complete,France,Xanthomonas hortorum,,"Bertolla,F., Baud,A.",,2025-08-16,unknown
PV764602,Xanthomonas phage PhiXhv-15,Xanthomonas phage PhiXhv-15,,,228725,complete,France,Xanthomonas hortorum,,"Bertolla,F., Baud,A.",,2025-08-16,unknown
PV764603,Xanthomonas phage PhiXhv-16,Xanthomonas phage PhiXhv-16,,,229154,complete,France,Xanthomonas hortorum,,"Bertolla,F., Baud,A.",,2025-08-16,unknown
PV037726,Xanthomonas phage Valrath,Xanthomonas phage Valrath,,,43817,complete,,Xanthomonas campestris,,"Djurhuus,A.M., Carstens,A.B., Kot,W., Hansen,L.H.",,2025-08-04,unknown
PV754127,Xanthomonas phage PhiXhv-28,Xanthomonas phage PhiXhv-28,,,46883,complete,France,Xanthomonas hortorum,,"Bertolla,F., Baud,A.",,2025-07-22,unknown
PV702347,Xanthomonas phage PhiXhv-2,Xanthomonas phage PhiXhv-2,,,47229,complete,France,Xanthomonas hortorum,,"Bertolla,F., Baud,A.",,2025-06-09,unknown
PV506377,Xanthomonas phage vB_XORNC02,Tsukubavirus XPP1,,,46608,complete,,Xanthomonas oryzae,,"Chin,R.A.D., Casidsid,J.Y.O., Ancla,J.B., Nada,M.A.L., Reterta,M.C.C., Encabo,J.R., Bigol,U.G., Salibay,C.C.",,2025-04-29,dsDNA
PV408261,Xanthomonas phage PhiXhv-1,Xanthomonas phage PhiXhv-1,,,46109,complete,,Xanthomonas hortorum,,"Baud,A., Bertolla,F.",,2025-04-08,dsDNA
PP475461,Xanthomonas phage phiXF1,Xanthomonas phage phiXF1,,,113538,complete,,Xanthomonas campestris,,"Vique,G., Blanco-Picazo,P., Muniesa,M., Rodriguez-Rubio,L., Ramos-Barbero,M.D., Quiros,P., Sala-Comorera,L.",,2025-03-12,unknown
PQ569993,Xanthomonas phage vB_Xcc_GYRb1,Xanthomonas phage vB_Xcc_GYRb1,,,91478,complete,China: Guizhou,Xanthomonas campestris pv. campestris str. 8004,,"Yu,Q.",2024,2025-03-02,dsDNA
PP391659,Xanthomonas phage XapPhi1,Xanthomonas phage XapPhi1,,,44947,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola,,"D'Amico-Willman,K.M., Ritchie,D.F., Smith,A.M., Huerta,A.I.",2021-07-15,2025-03-01,dsDNA
PP391660,Xanthomonas phage XapPhi2,Xanthomonas phage XapPhi2,,,44959,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola,,"D'Amico-Willman,K.M., Ritchie,D.F., Smith,A.M., Huerta,A.I.",2021-10-12,2025-03-01,dsDNA
PP391661,Xanthomonas phage XapPhi3,Xanthomonas phage XapPhi3,,,45532,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola,,"D'Amico-Willman,K.M., Ritchie,D.F., Smith,A.M., Huerta,A.I.",2012-03-08,2025-03-01,dsDNA
PP391662,Xanthomonas phage XapPhi4,Xanthomonas phage XapPhi4,,,45675,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola,,"D'Amico-Willman,K.M., Ritchie,D.F., Smith,A.M., Huerta,A.I.",2012-02-23,2025-03-01,dsDNA
PP391663,Xanthomonas phage XapPhi5,Xanthomonas phage XapPhi5,,,45529,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola,,"D'Amico-Willman,K.M., Ritchie,D.F., Smith,A.M., Huerta,A.I.",1987,2025-03-01,dsDNA
PP391664,Xanthomonas phage XapPhi6,Xanthomonas phage XapPhi6,,,45571,complete,"USA: Jackson Springs, NC",Xanthomonas arboricola,,"D'Amico-Willman,K.M., Ritchie,D.F., Smith,A.M., Huerta,A.I.",1987,2025-03-01,dsDNA
PV012638,Xanthomonas phage SAC,Xanthomonas phage SAC,,,43900,complete,China,Xanthomonas citri,,"Xia,X., Li,R.",2023,2025-02-25,dsDNA
PQ476032,Xanthomonas phage phiXacJX1,Xanthomonas phage phiXacJX1,,,44403,complete,,Xanthomonas citri pv. citri,,"Liu,C., Guo,M., Deng,Y., Zheng,Y., Fang,Q., Zhou,X.",,2024-10-28,dsDNA
PQ093899,Xanthomonas phage L13.2,Xanthomonas phage L13.2,,,41106,complete,Viet Nam,Xanthomonas campestris,plant leaf,"Tu,V.Q., Hoang,H.A.",2023-02-15,2024-08-24,dsDNA
PQ067315,Xanthomonas phage fSU1,Xanthomonas phage fSU1,,,10956,complete,,Xanthomonas campestris,,"Neoralova,M.",,2024-08-03,unknown
PP780467,Xanthomonas phage MK21,Xanthomonas phage MK21,,,43506,complete,South Korea,Xanthomonas citri,,"Song,S.-H., Lee,A.H., Choi,K.-M., Oh,D., Park,J.-G., Kwon,M., Moon,K.",,2024-06-28,dsDNA
PP756300,Xanthomonas phage vB_XeuM-YB23,Xanthomonas phage vB_XeuM-YB23,,,63787,complete,South Korea,Xanthomonas euvesicatoria,,"Kim,Y.B., Park,E.J., Kim,J.H.",2022-08-11,2024-05-18,dsDNA
OQ603353,Xanthomonas phage Ep026,Xanthomonas phage Ep026,,,227420,complete,Israel,Xanthomonas,,"Winer,Y.E., Frenk,S.",2022,2024-04-01,dsDNA
OQ603354,Xanthomonas phage Ep027,Xanthomonas phage Ep027,,,44425,complete,Israel,Xanthomonas,,"Winer,Y.E., Frenk,S.",2022,2024-04-01,dsDNA
