genome_id,kind,source_path,n_proteins,f02_pI_median,f02_pI_mean,f02_acidity_pct,f02_basicity_pct
MT161381,phage,ncbi_dataset/data/MT161381/proteins.faa,70,8.823384857177736,8.06317334311349,10.762331838565023,14.190164931215323
MT161382,phage,ncbi_dataset/data/MT161382/proteins.faa,66,8.120260429382325,7.643695496067855,11.08329540282203,13.609467455621301
MT161383,phage,ncbi_dataset/data/MT161383/proteins.faa,68,8.695157241821292,7.846255571701946,10.966332755893651,13.933870603298939
MT161384,phage,ncbi_dataset/data/MT161384/proteins.faa,67,7.738878822326661,7.605829310061326,10.945925127099061,13.295331998151287
MT161385,phage,ncbi_dataset/data/MT161385/proteins.faa,81,6.039108848571778,7.0458853804034955,11.950866276886767,12.637451054014912
MT161386,phage,ncbi_dataset/data/MT161386/proteins.faa,88,5.706316566467285,6.657849030061201,12.249408050513022,12.886082609839516
MT161387,phage,ncbi_dataset/data/MT161387/proteins.faa,87,5.688582801818847,6.605276662453838,12.299719739833959,12.891967637882713
MT664984,phage,ncbi_dataset/data/MT664984/proteins.faa,80,6.187913322448729,6.608962984085084,12.949308755760368,13.415258576548899
MT939492,phage,ncbi_dataset/data/MT939492/proteins.faa,254,5.903832054138183,6.5974754949254315,12.98884614320113,13.420608341867094
MT951568,phage,ncbi_dataset/data/MT951568/proteins.faa,51,6.435106086730956,7.103037789288688,12.23141750816187,13.203249563434818
MW435566,phage,ncbi_dataset/data/MW435566/proteins.faa,71,5.9013879776000975,6.6244173963304975,10.607252700092983,11.05071168013733
MW802488,phage,ncbi_dataset/data/MW802488/proteins.faa,59,6.07798671722412,7.015254537938005,12.587817773593105,12.413992902151083
MW822535,phage,ncbi_dataset/data/MW822535/proteins.faa,59,6.07798671722412,7.172280518483308,12.497262573910504,12.424264544857289
MW822536,phage,ncbi_dataset/data/MW822536/proteins.faa,58,6.050021934509276,7.002241226722455,12.563323201621074,12.404110580402374
MW822537,phage,ncbi_dataset/data/MW822537/proteins.faa,59,6.07798671722412,7.056324758368023,12.593822170900692,12.449480369515012
MW822538,phage,ncbi_dataset/data/MW822538/proteins.faa,58,6.071592330932616,6.963308893401047,12.611897198960438,12.388102801039562
MW822539,phage,ncbi_dataset/data/MW822539/proteins.faa,58,6.071592330932616,6.9307425926471575,12.614629215105785,12.376344862444942
MW825358,phage,ncbi_dataset/data/MW825358/proteins.faa,329,5.8162431716918945,6.506516800970291,11.986667098152163,12.119348888385488
MZ345003,phage,ncbi_dataset/data/MZ345003/proteins.faa,68,7.972595596313477,7.673244392170625,11.054461181923523,13.680957898802626
MZ666965,phage,ncbi_dataset/data/MZ666965/proteins.faa,44,6.295907402038575,6.941016283902255,11.896378269617706,12.877263581488934
MZ666966,phage,ncbi_dataset/data/MZ666966/proteins.faa,52,6.526332664489746,7.189495534163255,11.905318072101533,13.182278283890057
NC_001396,phage,ncbi_dataset/data/NC_001396/proteins.faa,17,9.058017539978025,8.404588665681727,8.315098468271335,13.435448577680525
NC_004902,phage,ncbi_dataset/data/NC_004902/proteins.faa,63,5.965672874450684,6.655753214397127,11.366763491820823,12.391071701574683
NC_007024,phage,ncbi_dataset/data/NC_007024/proteins.faa,79,6.29783992767334,6.968576515777202,11.414917427862804,12.75784888996431
NC_007709,phage,ncbi_dataset/data/NC_007709/proteins.faa,58,6.179955863952636,6.967551935130152,11.200669150634933,12.729070032697134
NC_007710,phage,ncbi_dataset/data/NC_007710/proteins.faa,73,6.235089683532714,6.7695343775291965,10.466519917631187,11.197898175104736
NC_009543,phage,ncbi_dataset/data/NC_009543/proteins.faa,64,6.10995864868164,6.878410255908966,11.439438267992978,12.668227033352839
NC_012742,phage,ncbi_dataset/data/NC_012742/proteins.faa,58,6.951545143127441,7.359515262472218,10.908101383921629,13.442699424661795
NC_017981,phage,ncbi_dataset/data/NC_017981/proteins.faa,81,6.570894432067871,7.093008194440677,12.295081967213115,13.326282390269698
NC_019933,phage,ncbi_dataset/data/NC_019933/proteins.faa,51,6.195927619934082,7.045682619132247,11.150159744408946,12.875399361022364
NC_020205,phage,ncbi_dataset/data/NC_020205/proteins.faa,56,6.242933464050292,6.960697058268956,12.458557430192293,12.458557430192293
NC_030928,phage,ncbi_dataset/data/NC_030928/proteins.faa,53,6.272660255432128,6.689564798463065,12.116002690784065,12.878391509081396
NC_030937,phage,ncbi_dataset/data/NC_030937/proteins.faa,54,6.199053764343262,6.848559697469075,12.033225521905322,13.062334607468392
NC_043028,phage,ncbi_dataset/data/NC_043028/proteins.faa,13,9.479318428039551,8.66255697103647,9.221128021486123,12.578334825425246
NC_047762,phage,ncbi_dataset/data/NC_047762/proteins.faa,52,6.181746292114257,7.1504331515385555,11.527586456898426,13.122598419488146
NC_047840,phage,ncbi_dataset/data/NC_047840/proteins.faa,56,6.405976104736328,7.107135357175554,11.953147050522157,13.195032458368614
NC_047962,phage,ncbi_dataset/data/NC_047962/proteins.faa,87,5.674600410461426,6.479094373768773,12.406843707358036,12.837199538154719
NC_048147,phage,ncbi_dataset/data/NC_048147/proteins.faa,89,6.095322608947753,6.737394887945625,12.210790202120437,13.035984749569122
NC_048703,phage,ncbi_dataset/data/NC_048703/proteins.faa,89,6.047179985046387,6.673487526111388,12.24225692347511,12.462255197998447
NC_052966,phage,ncbi_dataset/data/NC_052966/proteins.faa,79,6.080260276794433,6.753761786448805,13.492621222768799,13.773717498243148
NC_052967,phage,ncbi_dataset/data/NC_052967/proteins.faa,82,6.088501930236816,6.707239313823421,12.878595062356833,13.275642657164672
NC_054458,phage,ncbi_dataset/data/NC_054458/proteins.faa,70,5.693328857421875,6.589799793788364,10.83584661783714,11.029728565273588
NC_054459,phage,ncbi_dataset/data/NC_054459/proteins.faa,75,5.654365730285644,6.65656800587972,10.912981455064195,11.2339514978602
NC_054460,phage,ncbi_dataset/data/NC_054460/proteins.faa,67,6.138974952697754,6.820499986677028,10.69545389767707,11.600399030924896
NC_054461,phage,ncbi_dataset/data/NC_054461/proteins.faa,75,6.0843526840209945,6.937857729593913,10.573338023214914,11.523039043264157
NC_055055,phage,ncbi_dataset/data/NC_055055/proteins.faa,13,9.650868797302245,8.883909064072828,9.169407894736842,13.157894736842104
NC_055835,phage,ncbi_dataset/data/NC_055835/proteins.faa,70,8.823384857177736,8.06317334311349,10.762331838565023,14.190164931215323
NC_055836,phage,ncbi_dataset/data/NC_055836/proteins.faa,66,8.120260429382325,7.643695496067855,11.08329540282203,13.609467455621301
NC_055837,phage,ncbi_dataset/data/NC_055837/proteins.faa,68,8.695157241821292,7.846255571701946,10.966332755893651,13.933870603298939
NC_055838,phage,ncbi_dataset/data/NC_055838/proteins.faa,67,7.738878822326661,7.605829310061326,10.945925127099061,13.295331998151287
NC_055839,phage,ncbi_dataset/data/NC_055839/proteins.faa,81,6.039108848571778,7.0458853804034955,11.950866276886767,12.637451054014912
NC_062737,phage,ncbi_dataset/data/NC_062737/proteins.faa,13,9.3487699508667,8.530773265545186,9.64785335262904,12.735166425470332
NC_069744,phage,ncbi_dataset/data/NC_069744/proteins.faa,54,6.207266998291015,6.698275283530906,11.43177570093458,11.82803738317757
NC_069745,phage,ncbi_dataset/data/NC_069745/proteins.faa,51,6.293292808532715,6.77725570155125,11.229826658696952,11.708009563658099
NC_072499,phage,ncbi_dataset/data/NC_072499/proteins.faa,74,6.141276931762695,6.839552936038455,11.909503263635358,12.894125456355791
NC_073092,phage,ncbi_dataset/data/NC_073092/proteins.faa,70,6.066078948974608,6.968284596034459,12.224801294225223,13.075895055215588
NC_073093,phage,ncbi_dataset/data/NC_073093/proteins.faa,68,6.755535888671875,7.250418533998377,11.307675644450862,12.903458733482562
NC_073094,phage,ncbi_dataset/data/NC_073094/proteins.faa,67,6.71435604095459,7.340094463860811,11.472206137811233,13.21656050955414
NC_073095,phage,ncbi_dataset/data/NC_073095/proteins.faa,67,6.181035804748535,6.957990364530193,11.675651724392585,12.805553504172513
NC_073752,phage,ncbi_dataset/data/NC_073752/proteins.faa,12,8.12706184387207,7.605583381652831,9.444985394352482,12.512171372930867
NC_073754,phage,ncbi_dataset/data/NC_073754/proteins.faa,12,9.103983497619627,8.563314183553059,8.494868871151654,13.454960091220068
NC_073755,phage,ncbi_dataset/data/NC_073755/proteins.faa,14,8.308508110046388,7.585014888218471,9.9609375,12.353515625
NC_074762,phage,ncbi_dataset/data/NC_074762/proteins.faa,13,9.265025520324706,8.723343731806828,8.501502790897382,12.924001717475312
NC_128954,phage,ncbi_dataset/data/NC_128954/proteins.faa,73,6.518204689025879,7.0434068679809565,11.539984164687253,12.688044338875693
OK258138,phage,ncbi_dataset/data/OK258138/proteins.faa,53,5.933160972595215,6.817421114219809,11.901159858799799,12.722426338160075
OK258140,phage,ncbi_dataset/data/OK258140/proteins.faa,65,5.919917488098144,6.935915007958045,11.799969646380331,12.885111549552285
OK275493,phage,ncbi_dataset/data/OK275493/proteins.faa,81,6.089638710021972,6.6884579670282065,12.982438227486217,13.457218705329794
OK275494,phage,ncbi_dataset/data/OK275494/proteins.faa,70,6.244013404846191,7.000967112949916,10.464952942829049,11.546565528866413
OK275495,phage,ncbi_dataset/data/OK275495/proteins.faa,55,6.187288093566894,6.884656992825595,11.835484576679063,12.710566615620214
OK624832,phage,ncbi_dataset/data/OK624832/proteins.faa,101,6.171600532531738,6.732579548524158,12.540954685215988,12.752658904178638
OK913679,phage,ncbi_dataset/data/OK913679/proteins.faa,57,6.098903465270994,7.006616214283725,12.619726548219639,12.597791913431308
OK913680,phage,ncbi_dataset/data/OK913680/proteins.faa,54,6.09981288909912,6.805078972710503,12.651799514241555,12.46780010303967
ON189042,phage,ncbi_dataset/data/ON189042/proteins.faa,68,6.755535888671875,7.250418533998377,11.307675644450862,12.903458733482562
ON189043,phage,ncbi_dataset/data/ON189043/proteins.faa,67,6.71435604095459,7.340094463860811,11.472206137811233,13.21656050955414
ON189044,phage,ncbi_dataset/data/ON189044/proteins.faa,67,6.181035804748535,6.957990364530193,11.675651724392585,12.805553504172513
ON189045,phage,ncbi_dataset/data/ON189045/proteins.faa,84,6.266692161560059,6.9020576068333215,12.964527027027026,13.51879222972973
ON189046,phage,ncbi_dataset/data/ON189046/proteins.faa,46,5.800527191162109,6.982276029172151,13.0185745847312,13.583176499468129
ON189047,phage,ncbi_dataset/data/ON189047/proteins.faa,77,6.3920789718627935,6.742904001706607,12.749556344276842,13.354037267080745
ON189048,phage,ncbi_dataset/data/ON189048/proteins.faa,67,5.867227745056151,6.685821854890282,13.346262341325811,14.139633286318759
ON711490,phage,ncbi_dataset/data/ON711490/proteins.faa,67,6.54702205657959,7.601834547697608,11.094044543740836,12.44850939049082
ON758385,phage,ncbi_dataset/data/ON758385/proteins.faa,310,5.740391540527344,6.4491700941516505,13.151124327575262,13.458518493768585
ON911538,phage,ncbi_dataset/data/ON911538/proteins.faa,51,6.293292808532715,6.77725570155125,11.229826658696952,11.708009563658099
ON911539,phage,ncbi_dataset/data/ON911539/proteins.faa,49,6.09100284576416,6.77770496679812,12.506584393107081,12.92046053126646
ON911540,phage,ncbi_dataset/data/ON911540/proteins.faa,74,6.141276931762695,6.839552936038455,11.909503263635358,12.894125456355791
ON932078,phage,ncbi_dataset/data/ON932078/proteins.faa,50,5.984799194335937,6.804658653259277,12.391648451043944,12.776060902992388
ON932079,phage,ncbi_dataset/data/ON932079/proteins.faa,72,5.838040924072265,6.506285301844279,13.644016837041491,13.872519542994588
ON932080,phage,ncbi_dataset/data/ON932080/proteins.faa,81,6.283118629455567,6.647179735442737,12.956947666924465,13.250837844805362
ON932081,phage,ncbi_dataset/data/ON932081/proteins.faa,55,6.707990074157714,7.320773929249156,12.256620663931368,13.770980977247296
ON932082,phage,ncbi_dataset/data/ON932082/proteins.faa,51,6.178762245178221,6.6675908817964435,11.36448598130841,11.738317757009346
ON932083,phage,ncbi_dataset/data/ON932083/proteins.faa,49,5.790438270568848,6.741197091705945,12.49543562404148,12.92631271452567
ON932084,phage,ncbi_dataset/data/ON932084/proteins.faa,83,6.103848457336424,6.608171051668832,12.996996385480832,13.266812604999236
ON932085,phage,ncbi_dataset/data/ON932085/proteins.faa,55,6.071393394470214,6.582237059853293,11.829736030683613,11.88989997743852
ON960072,phage,ncbi_dataset/data/ON960072/proteins.faa,50,5.933985137939453,6.910932678222656,11.917797944948624,13.027825695642392
ON996340,phage,ncbi_dataset/data/ON996340/proteins.faa,68,6.058007812499999,6.806488637363209,10.664272890484739,11.461400359066428
OP067662,phage,ncbi_dataset/data/OP067662/proteins.faa,73,6.526446342468262,6.811670797165126,10.490992582126458,11.084422465559873
OP292654,phage,ncbi_dataset/data/OP292654/proteins.faa,559,5.2057924270629865,6.036448293764391,13.737022360092524,12.070325808244723
OP413789,phage,ncbi_dataset/data/OP413789/proteins.faa,57,6.075485801696778,6.977269092359041,11.330769230769231,12.607692307692307
OP548052,phage,ncbi_dataset/data/OP548052/proteins.faa,57,6.173248863220214,6.945551617940266,12.073342736248238,13.04654442877292
OP562166,phage,ncbi_dataset/data/OP562166/proteins.faa,87,6.134029960632325,6.752259280763823,12.102076124567475,12.365916955017301
OP583591,phage,ncbi_dataset/data/OP583591/proteins.faa,53,6.187288093566894,6.958507807749622,11.71319888035599,12.854374506567142
OP583592,phage,ncbi_dataset/data/OP583592/proteins.faa,53,6.230769920349121,7.076527293223255,11.740459100277166,13.026792694193732
OP583593,phage,ncbi_dataset/data/OP583593/proteins.faa,51,6.230769920349121,7.067618579490512,11.83391528768787,12.987703051465006
OP583594,phage,ncbi_dataset/data/OP583594/proteins.faa,52,6.958451080322265,7.149687099456786,11.678563544042976,13.032599896975494
OP583595,phage,ncbi_dataset/data/OP583595/proteins.faa,54,6.418452262878418,7.10514434531883,11.753002202799687,13.003623960775954
OP948730,phage,ncbi_dataset/data/OP948730/proteins.faa,62,6.126470375061035,6.982518602186635,11.414058414880108,12.736236647493838
OQ055246,phage,ncbi_dataset/data/OQ055246/proteins.faa,134,6.563107490539551,7.031507574622311,11.331347779945911,12.526103180308787
OQ427096,phage,ncbi_dataset/data/OQ427096/proteins.faa,319,5.740135765075684,6.475305440657565,13.140326416796523,13.48314606741573
OQ435241,phage,ncbi_dataset/data/OQ435241/proteins.faa,56,6.3937273025512695,6.998163134711129,11.95589919816724,13.180126002290951
OQ436456,phage,ncbi_dataset/data/OQ436456/proteins.faa,228,7.72250156402588,7.510683626877634,11.41710262231435,14.220379692692397
OQ446483,phage,ncbi_dataset/data/OQ446483/proteins.faa,56,6.199053764343262,6.85645432472229,12.031216128332971,13.07175373943204
OQ446484,phage,ncbi_dataset/data/OQ446484/proteins.faa,57,6.284369087219238,6.934558082045171,11.950649729887575,13.199007154329099
OQ446485,phage,ncbi_dataset/data/OQ446485/proteins.faa,45,5.834715843200684,6.613149223327636,11.745042923345743,12.580718681151714
OQ446486,phage,ncbi_dataset/data/OQ446486/proteins.faa,56,6.263622856140136,6.9906776428222654,11.935901121011785,13.179074446680081
OQ446487,phage,ncbi_dataset/data/OQ446487/proteins.faa,56,6.3937273025512695,7.091621092387608,11.909547738693467,13.287867910983488
OQ446488,phage,ncbi_dataset/data/OQ446488/proteins.faa,52,6.04735050201416,6.68840395120474,12.120765832106038,13.026509572901325
OQ603353,phage,ncbi_dataset/data/OQ603353/proteins.faa,328,6.4735576629638665,7.035792046058468,12.199088230388615,14.356201701228665
OQ603354,phage,ncbi_dataset/data/OQ603354/proteins.faa,56,5.858645057678222,6.847021552494594,12.086432872830322,13.02160821820758
OQ603355,phage,ncbi_dataset/data/OQ603355/proteins.faa,54,6.363488960266112,6.721653662787543,11.529199277543649,11.739915713425647
OQ603356,phage,ncbi_dataset/data/OQ603356/proteins.faa,83,6.028479957580566,6.5240295662937395,13.073918116787581,13.373243366648065
OQ622092,phage,ncbi_dataset/data/OQ622092/proteins.faa,60,6.2092279434204105,6.992106647491455,12.532374100719425,12.525179856115107
OQ676962,phage,ncbi_dataset/data/OQ676962/proteins.faa,58,5.987356948852538,6.718461398420663,10.228364496341733,11.447786564185943
OQ756160,phage,ncbi_dataset/data/OQ756160/proteins.faa,75,5.57416591644287,6.4640396957397455,12.727177224498371,12.73242987708793
OQ790161,phage,ncbi_dataset/data/OQ790161/proteins.faa,368,5.88882656097412,6.65751639863719,12.27840271735142,12.856049566502772
OR258281,phage,ncbi_dataset/data/OR258281/proteins.faa,548,5.735673904418945,6.471513881822571,13.02889113608226,12.981637069869862
OR500351,phage,ncbi_dataset/data/OR500351/proteins.faa,72,8.201587295532228,7.708316548665364,11.103698762137721,13.81661848639834
OR820514,phage,ncbi_dataset/data/OR820514/proteins.faa,68,6.029360961914062,6.84293441211476,13.114180800839307,14.169143789706824
OR842880,phage,ncbi_dataset/data/OR842880/proteins.faa,72,5.89715347290039,6.713279649946425,13.38935574229692,14.985994397759104
OR966858,phage,ncbi_dataset/data/OR966858/proteins.faa,62,6.082050704956053,7.182848019753733,11.253063953056525,12.686622595261086
PP079413,phage,ncbi_dataset/data/PP079413/proteins.faa,55,6.525025367736816,7.32984689539129,12.5,14.196696696696696
PP079414,phage,ncbi_dataset/data/PP079414/proteins.faa,56,7.256969451904297,7.733720663615635,11.951038575667656,14.228486646884273
PP079415,phage,ncbi_dataset/data/PP079415/proteins.faa,55,6.218492698669433,7.253013836253773,12.392401306025526,13.7948946274859
PP313117,phage,ncbi_dataset/data/PP313117/proteins.faa,99,5.710977363586426,6.502178795169098,12.731171267756634,12.898686679174483
PP391659,phage,ncbi_dataset/data/PP391659/proteins.faa,61,6.267828941345214,6.871954136207456,10.25183864497437,11.693039150137434
PP391660,phage,ncbi_dataset/data/PP391660/proteins.faa,60,6.269988822937011,6.889869346618652,10.229660762533774,11.67066946862804
PP391661,phage,ncbi_dataset/data/PP391661/proteins.faa,63,6.384292030334472,7.08994062817286,10.071581961345741,11.717967072297782
PP391662,phage,ncbi_dataset/data/PP391662/proteins.faa,62,6.269988822937011,6.988895151692051,10.094977694632322,11.685134551734063
PP391663,phage,ncbi_dataset/data/PP391663/proteins.faa,63,6.267828941345214,7.039154061816987,10.061996722012399,11.722368702344474
PP391664,phage,ncbi_dataset/data/PP391664/proteins.faa,63,6.370195960998536,7.071657771155948,10.02092201139889,11.665824976552917
PP431385,phage,ncbi_dataset/data/PP431385/proteins.faa,18,5.780860900878906,6.366043387518989,13.102524866105584,13.504208110175975
PP431386,phage,ncbi_dataset/data/PP431386/proteins.faa,13,6.574986839294434,6.534574728745681,12.725090036014405,11.644657863145259
PP475461,phage,ncbi_dataset/data/PP475461/proteins.faa,165,5.703360939025879,6.440635067332875,13.3316346752732,13.306154804371213
PP756300,phage,ncbi_dataset/data/PP756300/proteins.faa,81,5.960443687438965,6.610974227057563,12.989806894432208,13.389335655380833
PP780467,phage,ncbi_dataset/data/PP780467/proteins.faa,55,6.56259593963623,7.347912732904608,10.77345897133883,12.940714566156263
PQ067315,phage,ncbi_dataset/data/PQ067315/proteins.faa,15,8.254548072814941,7.743652432759603,11.084409732652448,12.766596575548213
PQ093899,phage,ncbi_dataset/data/PQ093899/proteins.faa,45,6.6142057418823255,7.078370594448513,11.806674338319908,13.034138856923667
PQ476032,phage,ncbi_dataset/data/PQ476032/proteins.faa,58,6.443290901184081,7.2965972966161265,11.039902342259861,13.084611276417181
PQ569993,phage,ncbi_dataset/data/PQ569993/proteins.faa,135,6.448633766174315,7.098850342079445,12.37184576616383,13.504090579585073
PV012638,phage,ncbi_dataset/data/PV012638/proteins.faa,55,6.4331167221069325,7.22384820764715,12.249579446398531,12.371922312280166
PV037726,phage,ncbi_dataset/data/PV037726/proteins.faa,66,7.716117477416992,7.492038541851621,10.97680006006457,13.214205270665966
PV408261,phage,ncbi_dataset/data/PV408261/proteins.faa,71,6.1835935592651365,6.820451228719362,10.311733294847741,11.163227016885553
PV506377,phage,ncbi_dataset/data/PV506377/proteins.faa,72,5.672866821289062,6.674301846822102,10.811571760399802,11.093123108326882
PV702347,phage,ncbi_dataset/data/PV702347/proteins.faa,73,6.538382530212403,7.225712410391194,10.107090361867431,11.499965003149716
PV754127,phage,ncbi_dataset/data/PV754127/proteins.faa,72,6.0883882522583,6.778229178322686,10.5374226223973,11.311198649409116
PV764598,phage,ncbi_dataset/data/PV764598/proteins.faa,72,6.069602966308593,6.875159295399984,10.330175536361104,11.416829200334355
PV764599,phage,ncbi_dataset/data/PV764599/proteins.faa,71,6.1835935592651365,6.852832641064282,10.3290676416819,11.362677541836591
PV764600,phage,ncbi_dataset/data/PV764600/proteins.faa,74,6.187913322448731,6.980109189007734,10.302412504247366,11.512062521236833
PV764601,phage,ncbi_dataset/data/PV764601/proteins.faa,324,6.426210784912108,7.059512954288058,12.315770464932143,14.43553876286655
PV764602,phage,ncbi_dataset/data/PV764602/proteins.faa,326,6.263764953613281,7.006001560234584,12.211139163665964,14.341293820620008
PV764603,phage,ncbi_dataset/data/PV764603/proteins.faa,327,6.317733573913575,7.051682364904187,12.261647809290752,14.367808190929212
PX310626,phage,ncbi_dataset/data/PX310626/proteins.faa,109,6.349392890930175,6.844491967367469,12.548673485281139,13.405326826229167
PX444441,phage,ncbi_dataset/data/PX444441/proteins.faa,54,6.569246101379395,7.006681308039912,11.851485847391826,13.051457612762052
PX530551,phage,ncbi_dataset/data/PX530551/proteins.faa,64,6.227388000488281,6.739859414100647,13.45451658993491,14.04191141451024
PX630731,phage,ncbi_dataset/data/PX630731/proteins.faa,60,6.1502290725708,6.773081639607748,10.276195283767217,11.631931924713347
PX630732,phage,ncbi_dataset/data/PX630732/proteins.faa,61,6.032629203796386,6.826956936570465,10.239029611130931,11.637531216553693
PX630733,phage,ncbi_dataset/data/PX630733/proteins.faa,63,6.384292030334472,7.05314287760901,10.078683834048642,11.70958512160229
PX630734,phage,ncbi_dataset/data/PX630734/proteins.faa,59,6.267828941345214,6.80366674843481,10.216008285249297,11.547566208018937
PX630735,phage,ncbi_dataset/data/PX630735/proteins.faa,61,6.173362541198729,6.874168292811659,10.119608553823848,11.69989126495107
PX630736,phage,ncbi_dataset/data/PX630736/proteins.faa,60,6.1502290725708,6.818932056427002,10.19653346870694,11.581695554427442
